scene,fixture,feature,value
all_off,par*,dimmer,off
all_off,par*,colors,off
all_off,disco*,dimmer,off
all_off,disco*,colors,off
par_all_off,par*,dimmer,off
par_all_off,par*,colors,off
par_all_red,par*,dimmer,full
par_all_red,disco*,dimmer,off
par_all_red,disco*,colors,off
par_all_red,par*,colors,red
par_1_red,par*,dimmer,full
par_1_red,disco*,dimmer,off
par_1_red,disco*,colors,off
par_1_red,par1,colors,red
par_1_red,par2,colors,off
par_1_red,par3,colors,off
par_1_red,par4,colors,off
par_2_red,par*,dimmer,full
par_2_red,disco*,dimmer,off
par_2_red,disco*,colors,off
par_2_red,par1,colors,off
par_2_red,par2,colors,red
par_2_red,par3,colors,off
par_2_red,par4,colors,off
par_3_red,par*,dimmer,full
par_3_red,disco*,dimmer,off
par_3_red,disco*,colors,off
par_3_red,par1,colors,off
par_3_red,par2,colors,off
par_3_red,par3,colors,red
par_3_red,par4,colors,off
par_4_red,par*,dimmer,full
par_4_red,disco*,dimmer,off
par_4_red,disco*,colors,off
par_4_red,par1,colors,off
par_4_red,par2,colors,off
par_4_red,par3,colors,off
par_4_red,par4,colors,red
par_12_red,par*,dimmer,full
par_12_red,disco*,dimmer,off
par_12_red,disco*,colors,off
par_12_red,par1,colors,red
par_12_red,par2,colors,red
par_12_red,par3,colors,off
par_12_red,par4,colors,off
par_34_red,par*,dimmer,full
par_34_red,disco*,dimmer,off
par_34_red,disco*,colors,off
par_34_red,par1,colors,off
par_34_red,par2,colors,off
par_34_red,par3,colors,red
par_34_red,par4,colors,red
par_14_red,par*,dimmer,full
par_14_red,disco*,dimmer,off
par_14_red,disco*,colors,off
par_14_red,par1,colors,red
par_14_red,par2,colors,off
par_14_red,par3,colors,off
par_14_red,par4,colors,red
par_23_red,par*,dimmer,full
par_23_red,disco*,dimmer,off
par_23_red,disco*,colors,off
par_23_red,par1,colors,off
par_23_red,par2,colors,red
par_23_red,par3,colors,red
par_23_red,par4,colors,off
par_13_red,par*,dimmer,full
par_13_red,disco*,dimmer,off
par_13_red,disco*,colors,off
par_13_red,par1,colors,red
par_13_red,par2,colors,off
par_13_red,par3,colors,red
par_13_red,par4,colors,off
par_24_red,par*,dimmer,full
par_24_red,disco*,dimmer,off
par_24_red,disco*,colors,off
par_24_red,par1,colors,off
par_24_red,par2,colors,red
par_24_red,par3,colors,off
par_24_red,par4,colors,red
par_all_amber,par*,dimmer,full
par_all_amber,disco*,dimmer,off
par_all_amber,disco*,colors,off
par_all_amber,par*,colors,amber
par_1_amber,par*,dimmer,full
par_1_amber,disco*,dimmer,off
par_1_amber,disco*,colors,off
par_1_amber,par1,colors,amber
par_1_amber,par2,colors,off
par_1_amber,par3,colors,off
par_1_amber,par4,colors,off
par_2_amber,par*,dimmer,full
par_2_amber,disco*,dimmer,off
par_2_amber,disco*,colors,off
par_2_amber,par1,colors,off
par_2_amber,par2,colors,amber
par_2_amber,par3,colors,off
par_2_amber,par4,colors,off
par_3_amber,par*,dimmer,full
par_3_amber,disco*,dimmer,off
par_3_amber,disco*,colors,off
par_3_amber,par1,colors,off
par_3_amber,par2,colors,off
par_3_amber,par3,colors,amber
par_3_amber,par4,colors,off
par_4_amber,par*,dimmer,full
par_4_amber,disco*,dimmer,off
par_4_amber,disco*,colors,off
par_4_amber,par1,colors,off
par_4_amber,par2,colors,off
par_4_amber,par3,colors,off
par_4_amber,par4,colors,amber
par_12_amber,par*,dimmer,full
par_12_amber,disco*,dimmer,off
par_12_amber,disco*,colors,off
par_12_amber,par1,colors,amber
par_12_amber,par2,colors,amber
par_12_amber,par3,colors,off
par_12_amber,par4,colors,off
par_34_amber,par*,dimmer,full
par_34_amber,disco*,dimmer,off
par_34_amber,disco*,colors,off
par_34_amber,par1,colors,off
par_34_amber,par2,colors,off
par_34_amber,par3,colors,amber
par_34_amber,par4,colors,amber
par_14_amber,par*,dimmer,full
par_14_amber,disco*,dimmer,off
par_14_amber,disco*,colors,off
par_14_amber,par1,colors,amber
par_14_amber,par2,colors,off
par_14_amber,par3,colors,off
par_14_amber,par4,colors,amber
par_23_amber,par*,dimmer,full
par_23_amber,disco*,dimmer,off
par_23_amber,disco*,colors,off
par_23_amber,par1,colors,off
par_23_amber,par2,colors,amber
par_23_amber,par3,colors,amber
par_23_amber,par4,colors,off
par_13_amber,par*,dimmer,full
par_13_amber,disco*,dimmer,off
par_13_amber,disco*,colors,off
par_13_amber,par1,colors,amber
par_13_amber,par2,colors,off
par_13_amber,par3,colors,amber
par_13_amber,par4,colors,off
par_24_amber,par*,dimmer,full
par_24_amber,disco*,dimmer,off
par_24_amber,disco*,colors,off
par_24_amber,par1,colors,off
par_24_amber,par2,colors,amber
par_24_amber,par3,colors,off
par_24_amber,par4,colors,amber
par_all_yellow_warm,par*,dimmer,full
par_all_yellow_warm,disco*,dimmer,off
par_all_yellow_warm,disco*,colors,off
par_all_yellow_warm,par*,colors,yellow_warm
par_1_yellow_warm,par*,dimmer,full
par_1_yellow_warm,disco*,dimmer,off
par_1_yellow_warm,disco*,colors,off
par_1_yellow_warm,par1,colors,yellow_warm
par_1_yellow_warm,par2,colors,off
par_1_yellow_warm,par3,colors,off
par_1_yellow_warm,par4,colors,off
par_2_yellow_warm,par*,dimmer,full
par_2_yellow_warm,disco*,dimmer,off
par_2_yellow_warm,disco*,colors,off
par_2_yellow_warm,par1,colors,off
par_2_yellow_warm,par2,colors,yellow_warm
par_2_yellow_warm,par3,colors,off
par_2_yellow_warm,par4,colors,off
par_3_yellow_warm,par*,dimmer,full
par_3_yellow_warm,disco*,dimmer,off
par_3_yellow_warm,disco*,colors,off
par_3_yellow_warm,par1,colors,off
par_3_yellow_warm,par2,colors,off
par_3_yellow_warm,par3,colors,yellow_warm
par_3_yellow_warm,par4,colors,off
par_4_yellow_warm,par*,dimmer,full
par_4_yellow_warm,disco*,dimmer,off
par_4_yellow_warm,disco*,colors,off
par_4_yellow_warm,par1,colors,off
par_4_yellow_warm,par2,colors,off
par_4_yellow_warm,par3,colors,off
par_4_yellow_warm,par4,colors,yellow_warm
par_12_yellow_warm,par*,dimmer,full
par_12_yellow_warm,disco*,dimmer,off
par_12_yellow_warm,disco*,colors,off
par_12_yellow_warm,par1,colors,yellow_warm
par_12_yellow_warm,par2,colors,yellow_warm
par_12_yellow_warm,par3,colors,off
par_12_yellow_warm,par4,colors,off
par_34_yellow_warm,par*,dimmer,full
par_34_yellow_warm,disco*,dimmer,off
par_34_yellow_warm,disco*,colors,off
par_34_yellow_warm,par1,colors,off
par_34_yellow_warm,par2,colors,off
par_34_yellow_warm,par3,colors,yellow_warm
par_34_yellow_warm,par4,colors,yellow_warm
par_14_yellow_warm,par*,dimmer,full
