pad,type,target,mode,layer
bt1,chaser,disco_funk-gold_room-saturday_groove,solo,a
bt2,chaser,dance_house-blue_room-deep_room,solo,a
bt3,chaser,techno-steel-hypnotic,solo,a
bt4,chaser,hiphop_rnb-smoke-lounge,solo,a
bt5,chaser,eighties-miami-neon_cruise,solo,a
bt6,chaser,latino_afro-sunset-tropical,solo,a
bt7,chaser,pop-bubblegum-radio_edit,solo,a
bt8,chaser,rock-red_room-slow_burn,solo,a
bb1,chaser,disco_funk-gold_room-mirrorball_peak,solo,a
bb2,chaser,dance_house-blue_room-peak_time,solo,a
bb3,chaser,techno-steel-warehouse,solo,a
bb4,chaser,hiphop_rnb-smoke-trap,solo,a
bb5,chaser,eighties-miami-stadium_80s,solo,a
bb6,chaser,latino_afro-sunset-carnaval,solo,a
bb7,chaser,pop-bubblegum-chorus_drop,solo,a
bb8,chaser,rock-red_room-anthem,solo,a

p1,tap,,,a
p2,chaser_step,,,a
p3,clear,,,a
p4,chaser_hold,,flash,a
p8,reload,,,a

e1,bpm,,,a
e7,scale,par*.dimmer,,a
e8,scale,disco*.dimmer,,a
f1,master,,,a

bt1,scene,par_all_red,toggle,b
bt2,scene,par_all_amber,toggle,b
bt3,scene,par_all_yellow_warm,toggle,b
bt4,scene,par_all_green,toggle,b
bt5,scene,par_all_cyan,toggle,b
bt6,scene,par_all_blue,toggle,b
bt7,scene,par_all_magenta,toggle,b
bt8,scene,par_all_white,toggle,b
bb1,scene,par_all_uv,toggle,b
bb2,scene,disco_red,toggle,b
bb3,scene,disco_green,toggle,b
bb4,scene,disco_blue,toggle,b
bb5,scene,disco_white,toggle,b
bb6,scene,par_strobe,flash,b
bb7,scene,italia_par,toggle,b
bb8,clear,,,b

p1,tap,,,b
p2,chaser_step,,,b
p3,clear,,,b
p4,chaser_hold,,flash,b
p8,reload,,,b

f1,master,,,b

e1,level,par1.dimmer,,b
e2,level,par2.dimmer,,b
e3,level,par3.dimmer,,b
e4,level,par4.dimmer,,b
e5,level,disco1.dimmer,,b
e6,level,disco2.dimmer,,b
